predicted_cpu,dummy_1,dummy_2
48.09806,0.023014743,0.003891397
50.193115,0.023014743,0.003891397
52.091423,0.023014743,0.003891397
49.44383,0.023014743,0.003891397
48.682995,0.023014743,0.003891397
47.499264,0.023014743,0.003891397
47.707153,0.023014743,0.003891397
46.73027,0.023014743,0.003891397
45.7153,0.023014743,0.003891397
44.16984,0.023014743,0.003891397
44.946404,0.023014743,0.003891397
44.99788,0.023014743,0.003891397
44.286125,0.023014743,0.003891397
43.940628,0.023014743,0.003891397
44.736,0.023014743,0.003891397
46.219078,0.023014743,0.003891397
47.436707,0.023014743,0.003891397
50.345516,0.023014743,0.003891397
51.880592,0.023014743,0.003891397
50.968163,0.023014743,0.003891397
50.094044,0.023014743,0.003891397
48.89747,0.023014743,0.003891397
48.41391,0.023014743,0.003891397
49.567112,0.023014743,0.003891397
48.86823,0.023014743,0.003891397
47.420998,0.023014743,0.003891397
46.695927,0.023014743,0.003891397
46.019287,0.023014743,0.003891397
44.725056,0.023014743,0.003891397
43.58016,0.023014743,0.003891397
42.96779,0.023014743,0.003891397
42.25117,0.023014743,0.003891397
41.740456,0.023014743,0.003891397
39.766434,0.023014743,0.003891397
38.39796,0.023014743,0.003891397
37.330273,0.023014743,0.003891397
37.001358,0.023014743,0.003891397
37.3321,0.023014743,0.003891397
40.674877,0.023014743,0.003891397
40.06485,0.023014743,0.003891397
41.11477,0.023014743,0.003891397
40.58769,0.023014743,0.003891397
40.91586,0.023014743,0.003891397
41.719147,0.023014743,0.003891397
40.387417,0.023014743,0.003891397
40.1478,0.023014743,0.003891397
38.949207,0.023014743,0.003891397
38.686104,0.023014743,0.003891397
37.894394,0.023014743,0.003891397
38.76445,0.023014743,0.003891397
40.13518,0.023014743,0.003891397
41.543606,0.023014743,0.003891397
42.71417,0.023014743,0.003891397
41.9278,0.023014743,0.003891397
43.907078,0.023014743,0.003891397
44.785114,0.023014743,0.003891397
43.484966,0.023014743,0.003891397
44.373447,0.023014743,0.003891397
42.996212,0.023014743,0.003891397
43.66396,0.023014743,0.003891397
44.47328,0.023014743,0.003891397
43.973446,0.023014743,0.003891397
47.022926,0.023014743,0.003891397
46.964844,0.023014743,0.003891397
47.42386,0.023014743,0.003891397
45.82104,0.023014743,0.003891397
47.189747,0.023014743,0.003891397
46.784306,0.023014743,0.003891397
45.449043,0.023014743,0.003891397
44.163776,0.023014743,0.003891397
44.28075,0.023014743,0.003891397
43.714413,0.023014743,0.003891397
46.537548,0.023014743,0.003891397
49.35894,0.023014743,0.003891397
50.32291,0.023014743,0.003891397
49.28426,0.023014743,0.003891397
48.86808,0.023014743,0.003891397
47.00276,0.023014743,0.003891397
44.697342,0.023014743,0.003891397
43.497795,0.023014743,0.003891397
42.7421,0.023014743,0.003891397
43.413036,0.023014743,0.003891397
43.919106,0.023014743,0.003891397
44.55553,0.023014743,0.003891397
43.356644,0.023014743,0.003891397
42.948963,0.023014743,0.003891397
42.099422,0.023014743,0.003891397
